"NBA LIVE Companion",books_and_reference,"1.0.0.1","Sep 21 2015","Android 4.4+",42.3 MB,"ELECTRONIC ARTS",null
"XMOD Games Pro",books_and_reference,"2.0","Oct 04 2015","Android 2.3.2+",1.1 MB,"Drone Apps",https://download.apkpure.com/c/APK/427/0116f2c85c95f3d1?fn=XMOD%20Games%20Pro_v2.0_apkpure.com.apk&k=dcdaa96a5c069d8da1d91a7edd792af05724c38a&p=com.drone.xmodgamespro&c=1%7CBOOKS_AND_REFERENCE
"King Pro Root",books_and_reference,"1.0","Dec 10 2015","Android 2.3.2+",1.8 MB,"My Dev",https://download.apkpure.com/c/APK/558/012206c02fe2bc2c?fn=King%20Pro%20Root_v1.0_apkpure.com.apk&k=d99b2928f2ca1c3209637cb051cdded95724c38a&p=net.mydev.kingproroot&c=1%7CBOOKS_AND_REFERENCE
"Wattpad - Free Books & Stories",books_and_reference,"6.18.2","Apr 22 2016","Android 4.0.3+",12.6 MB,"Wattpad.com",https://download.apkpure.com/c/APK/1213/018cd003f90b8233?fn=Wattpad%20Free%20Books%20Stories_v6.18.2_apkpure.com.apk&k=0b617fdf1ee0e5c10ecd04bbfc7dbf175724c38a&p=wp.wattpad&c=1%7CBOOKS_AND_REFERENCE
"Oxford Dictionary of English",books_and_reference,"5.1.056","Apr 19 2016","Android 4.0+",14.4 MB,"MobiSystems",https://download.apkpure.com/c/APK/1198/0186234c41511ac7?fn=Oxford%20Dictionary%20of%20English_v5.1.056_apkpure.com.apk&k=2447c7e7252deab07b8867251754fc215724c38a&p=com.mobisystems.msdict.embedded.wireless.oxford.dictionaryofenglish&c=1%7CBOOKS_AND_REFERENCE
"Wikipedia",books_and_reference,"2.1.143-r-2016-03-16","Mar 23 2016","Android 4.0.3+",13.1 MB,"Wikimedia Foundation",https://download.apkpure.com/c/APK/1022/0155856d824a56f2?fn=Wikipedia_v2.1.143-r-2016-03-16_apkpure.com.apk&k=6c9af1ea501a9c8da888def11d6558855724c38a&p=org.wikipedia&c=1%7CBOOKS_AND_REFERENCE
"القرآن الكريم كامل بدون انترنت",books_and_reference,"4.0","Sep 22 2015","Android 2.3.2+",47.6 MB,"simppro",https://download.apkpure.com/c/APK/436/01183551a0920bc9?fn=%D8%A7%D9%84%D9%82%D8%B1%D8%A2%D9%86%20%D8%A7%D9%84%D9%83%D8%B1%D9%8A%D9%85%20%D9%83%D8%A7%D9%85%D9%84%20%D8%A8%D8%AF%D9%88%D9%86%20%D8%A7%D9%86%D8%AA%D8%B1%D9%86%D8%AA_v4.0_apkpure.com.apk&k=432577113b88e9266d5001ff17f42d2a5724c38a&p=com.simppro.quran.offline&c=1%7CBOOKS_AND_REFERENCE
"Dictionary - Merriam-Webster",books_and_reference,"3.1.6","Feb 17 2016","Android 2.3.4+",29.1 MB,"Merriam-Webster Inc.",https://download.apkpure.com/c/APK/797/013ec09bef42ee7f?fn=Dictionary%20Merriam%20Webster_v3.1.6_apkpure.com.apk&k=4918bf02981d8601432b5690143198595724c38a&p=com.merriamwebster&c=1%7CBOOKS_AND_REFERENCE
"Amazon Kindle",books_and_reference,"4.22.0.165","Apr 14 2016","Android 4.1+",48.4 MB,"Amazon Mobile LLC",https://download.apkpure.com/c/APK/1173/017e69398e82ea7a?fn=Amazon%20Kindle_v4.22.0.165_apkpure.com.apk&k=58cfd4bf697a859af0eb9c3cbfab87595724c38a&p=com.amazon.kindle&c=1%7CBOOKS_AND_REFERENCE
"Pokemon Go",books_and_reference,"1.0","Feb 03 2016","Android 4.0.3+",5.2 MB,"aoaolover",https://download.apkpure.com/c/APK/676/0135120f05049d80?fn=Pokemon%20Go_v1.0_apkpure.com.apk&k=b43b721c9cb6ad691cee0898703f22e65724c38a&p=com.kbndfkmn.lbmlpd&c=1%7CBOOKS_AND_REFERENCE
"English Dictionary - Offline",books_and_reference,"3.0","Feb 05 2016","Android 2.3.4+",20.8 MB,"Livio",https://download.apkpure.com/c/APK/724/0135e751fad95058?fn=English%20Dictionary%20Offline_v3.0_apkpure.com.apk&k=f9238ffed1ede584a4181c39ee4e697c5724c38a&p=livio.pack.lang.en_US&c=1%7CBOOKS_AND_REFERENCE
"PDF Reader",books_and_reference,"4.5","Jul 08 2015","Android 2.3.2+",5.9 MB,"pickwick santa",https://download.apkpure.com/c/APK/260/010af30a264275ee?fn=PDF%20Reader_v4.5_apkpure.com.apk&k=80f381d413e3add06137c09d3729451f5724c38a&p=pdf.reader&c=1%7CBOOKS_AND_REFERENCE
"القرآن كامل بدون انترنت",books_and_reference,"4.0","Sep 22 2015","Android 2.3.2+",30.4 MB,"simppro",https://download.apkpure.com/c/APK/435/011833756be2f7cc?fn=%D8%A7%D9%84%D9%82%D8%B1%D8%A2%D9%86%20%D9%83%D8%A7%D9%85%D9%84%20%D8%A8%D8%AF%D9%88%D9%86%20%D8%A7%D9%86%D8%AA%D8%B1%D9%86%D8%AA_v4.0_apkpure.com.apk&k=d966fbc5a6d1e355f87cc8e4afdb449a5724c38a&p=com.maher4web.quran&c=1%7CBOOKS_AND_REFERENCE
"Bible",books_and_reference,"6.5.1","Apr 22 2016","Android 3.0+",13.2 MB,"Life.Church",https://download.apkpure.com/c/APK/718/013a47b4390f4596?fn=Bible_v6.5.1_apkpure.com.apk&k=2f5f03dbd4cda1328136cebb1a59959e5724c38a&p=com.sirma.mobile.bible.android&c=1%7CBOOKS_AND_REFERENCE
"Root Android™ without PC",books_and_reference,"2.0","Apr 04 2016","Android 4.0.3+",5.9 MB,"QuillApps",https://download.apkpure.com/c/APK/1093/016b6bfd95661681?fn=Root%20Android%E2%84%A2%20without%20PC_v2.0_apkpure.com.apk&k=f40f63b4334dcb61400268bc26c3e8605724c38a&p=com.quillapps.root.android.without.computer&c=1%7CBOOKS_AND_REFERENCE
"Google Play Books",books_and_reference,"3.8.15","Apr 21 2016","Android 4.0+",10.0 MB,"Google Inc.",https://download.apkpure.com/c/APK/1216/018b515dbdbcaeae?fn=Google%20Play%20Books_v3.8.15_apkpure.com.apk&k=fa5fed6ae7988e09c7b5b9664243d96b5724c38a&p=com.google.android.apps.books&c=1%7CBOOKS_AND_REFERENCE
"Moon+ Reader",books_and_reference,"3.5.0","Apr 20 2016","Android 2.3.2+",9.6 MB,"Moon+",https://download.apkpure.com/c/APK/1207/018877af1d7fc03e?fn=Moon%20Reader_v3.5.0_apkpure.com.apk&k=0610b40b8c8ba615611e3062530836515724c38a&p=com.flyersoft.moonreader&c=1%7CBOOKS_AND_REFERENCE
"Al-Quran (Free)",books_and_reference,"3.0.7","Dec 26 2015","Android 4.0+",6.0 MB,"ISYSWAY",https://download.apkpure.com/c/APK/723/012d3bd02b342807?fn=Al%20Quran%20Free_v3.0.7_apkpure.com.apk&k=e1c71ca77f94b93e30a20c33498a12e85724c38a&p=com.isysway.free.alquran&c=1%7CBOOKS_AND_REFERENCE
"English Arabic Dictionary",books_and_reference,"4.3.6","Apr 21 2016","Android 4.0.3+",4.5 MB,"Xung Le",null
"Kingo Pro Root",books_and_reference,"1.0","Dec 09 2015","Android 2.3.2+",2.0 MB,"My Dev",https://download.apkpure.com/c/APK/542/01209804df240a7a?fn=Kingo%20Pro%20Root_v1.0_apkpure.com.apk&k=0d56e5b2ad3919631f0e9b7b9e9900925724c38a&p=net.smart.kingoproroot&c=1%7CBOOKS_AND_REFERENCE
"Frama Root Pro",books_and_reference,"1.0","Dec 10 2015","Android 2.3.2+",2.2 MB,"My Dev",https://download.apkpure.com/c/APK/559/0121e19201f61da6?fn=Frama%20Root%20Pro_v1.0_apkpure.com.apk&k=eda0a25f101f37eccbef3b2d9ca552125724c3f7&p=net.smart.framaproroot&c=1%7CBOOKS_AND_REFERENCE
"Quran for Android",books_and_reference,"2.7.0-p1","Jan 25 2016","Android 4.0+",2.2 MB,"quran.com",https://download.apkpure.com/c/APK/622/01312b5c11753700?fn=Quran%20for%20Android_v2.7.0-p1_apkpure.com.apk&k=1235274e6b963fd5805c843a0b273faa5724c3f7&p=com.quran.labs.androidquran&c=1%7CBOOKS_AND_REFERENCE
"French Dictionary - Offline",books_and_reference,"3.0","Feb 25 2016","Android 2.3.4+",25.7 MB,"Livio",https://download.apkpure.com/c/APK/189/f1e8e17dc0fc69?fn=French%20Dictionary%20Offline_v3.0_apkpure.com.apk&k=8c340040c5f25c59443165dbffbd15225724c3f7&p=livio.pack.lang.fr_FR&c=1%7CBOOKS_AND_REFERENCE
"FBReader: Favorite Book Reader",books_and_reference,"2.6.13","Apr 03 2016","Android 3.0+",5.9 MB,"FBReader.ORG Limited",https://download.apkpure.com/c/APK/1094/016aee41b5e2eb95?fn=FBReader%20Favorite%20Book%20Reader_v2.6.13_apkpure.com.apk&k=782e1e8042900e07c5da2230501fd23f5724c3f7&p=org.geometerplus.zlibrary.ui.android&c=1%7CBOOKS_AND_REFERENCE
"Xmod Pro For Coc",books_and_reference,"1.2","Sep 22 2015","Android 2.3.2+",2.8 MB,"KnowApp",https://download.apkpure.com/c/APK/458/0119a5da7f1badb9?fn=Xmod%20Pro%20For%20Coc_v1.2_apkpure.com.apk&k=fae355a55aef794592c134054671d55a5724c3f7&p=com.know.xmodproforcoc&c=1%7CBOOKS_AND_REFERENCE
"Offline dictionaries",books_and_reference,"3.2.1","Sep 29 2015","Android 3.0+",3.1 MB,"NGHS.fr",https://download.apkpure.com/c/APK/959/014e4e7c4234f4d8?fn=Offline%20dictionaries_v3.2.1_apkpure.com.apk&k=d80fca4b8315595d96602e3597cf66a85724c3f7&p=fr.nghs.android.dictionnaires&c=1%7CBOOKS_AND_REFERENCE
"القرآن مع التفسير بدون انترنت",books_and_reference,"4.0","Sep 22 2015","Android 2.3.2+",48.9 MB,"simppro",https://download.apkpure.com/c/APK/405/0116160aa86efc76?fn=%D8%A7%D9%84%D9%82%D8%B1%D8%A2%D9%86%20%D9%85%D8%B9%20%D8%A7%D9%84%D8%AA%D9%81%D8%B3%D9%8A%D8%B1%20%D8%A8%D8%AF%D9%88%D9%86%20%D8%A7%D9%86%D8%AA%D8%B1%D9%86%D8%AA_v4.0_apkpure.com.apk&k=71e1b2e9ceb1950e430793a37c1f8d235724c3f7&p=com.simppro.quran.tafseer.offline&c=1%7CBOOKS_AND_REFERENCE
"JW Library",books_and_reference,"1.6.2","Apr 06 2016","Android 4.0+",52.2 MB,"Jehovah's Witnesses",https://download.apkpure.com/c/APK/1122/016eb71cd29a5405?fn=JW%20Library_v1.6.2_apkpure.com.apk&k=775d70aeda81c4edc8142915a040eda35724c3f7&p=org.jw.jwlibrary.mobile&c=1%7CBOOKS_AND_REFERENCE
"King James Bible (KJV)",books_and_reference,"2.69","Apr 05 2016","Android 3.0+",10.2 MB,"Warp Studios",https://download.apkpure.com/c/APK/1122/016deba07e0dda4d?fn=King%20James%20Bible%20KJV_v2.69_apkpure.com.apk&k=a9a7b3eb9d6b3bab07bb677061fe068a5724c3f7&p=com.azwstudios.theholybible.kjv&c=1%7CBOOKS_AND_REFERENCE
"Dictionary.com",books_and_reference,"5.2.2","Nov 18 2015","Android 2.3.2+",7.0 MB,"Dictionary.com, LLC",https://download.apkpure.com/c/APK/319/010e680d9f7dba7a?fn=Dictionary%20com_v5.2.2_apkpure.com.apk&k=3a15cf767dc6d0e6be9a7156f62024e95724c3f7&p=com.dictionary&c=1%7CBOOKS_AND_REFERENCE
"القرآن الكريم كامل مع التفسير",books_and_reference,"4.0","Sep 22 2015","Android 2.3.2+",35.6 MB,"simppro",https://download.apkpure.com/c/APK/421/011628e01a079910?fn=%D8%A7%D9%84%D9%82%D8%B1%D8%A2%D9%86%20%D8%A7%D9%84%D9%83%D8%B1%D9%8A%D9%85%20%D9%83%D8%A7%D9%85%D9%84%20%D9%85%D8%B9%20%D8%A7%D9%84%D8%AA%D9%81%D8%B3%D9%8A%D8%B1_v4.0_apkpure.com.apk&k=a0324ea66ef71b80aba90c07c2411eac5724c3f7&p=com.simppro.quran&c=1%7CBOOKS_AND_REFERENCE
"카카오페이지-웹툰,웹소설,만화,무협,로맨스",books_and_reference,"4.0.3.875","Apr 19 2016","Android 2.3.2+",14.0 MB,"Kakao Corporation",https://download.apkpure.com/c/APK/1197/0186216b929be3ef?fn=%EC%B9%B4%EC%B9%B4%EC%98%A4%ED%8E%98%EC%9D%B4%EC%A7%80%20%EC%9B%B9%ED%88%B0%20%EC%9B%B9%EC%86%8C%EC%84%A4%20%EB%A7%8C%ED%99%94%20%EB%AC%B4%ED%98%91%20%EB%A1%9C%EB%A7%A8%EC%8A%A4_v4.0.3.875_apkpure.com.apk&k=97d1d54aa28c0dba96ab06e4831731be5724c3f7&p=com.kakao.page&c=1%7CBOOKS_AND_REFERENCE
"Aldiko Book Reader",books_and_reference,"3.0.24","Apr 22 2016","Android 2.3.2+",15.0 MB,"Aldiko Limited",https://download.apkpure.com/c/APK/815/014210a4984ff6a7?fn=Aldiko%20Book%20Reader_v3.0.24_apkpure.com.apk&k=8f210e087ef543d9a4db431adb86aaf25724c3f7&p=com.aldiko.android&c=1%7CBOOKS_AND_REFERENCE
"أهم 50 كتاباً في علم النفس",books_and_reference,"2.0","May 27 2014","Android 2.2+",27.3 MB,"Books4Read",https://download.apkpure.com/c/APK/330/010f9dbe4fbf6705?fn=%D8%A3%D9%87%D9%85%2050%20%D9%83%D8%AA%D8%A7%D8%A8%D8%A7%D9%8B%20%D9%81%D9%8A%20%D8%B9%D9%84%D9%85%20%D8%A7%D9%84%D9%86%D9%81%D8%B3_v2.0_apkpure.com.apk&k=ef1980ba6dd3a167503f13fee978a0c05724c3f7&p=com.book4read.book31&c=1%7CBOOKS_AND_REFERENCE
"Bangla Dictionary",books_and_reference,"Neon","Jan 24 2016","Android 2.3.2+",17.8 MB,"BAPPI",https://download.apkpure.com/c/APK/624/0130568bee78bf4c?fn=Bangla%20Dictionary_vNeon_apkpure.com.apk&k=7a41f0780d698407c685185227066d545724c3f7&p=com.dictionary.bn&c=1%7CBOOKS_AND_REFERENCE
"Kamus Inggris (Kamusku)",books_and_reference,"6.0.6","Apr 01 2016","Android 4.0+",8.3 MB,"Kodelokus Cipta Aplikasi",https://download.apkpure.com/c/APK/1085/0166a732f2b68c01?fn=Kamus%20Inggris%20Kamusku_v6.0.6_apkpure.com.apk&k=69e186296fb721b1bd1690fabf9e43d35724c3f7&p=com.dridev.kamusku&c=1%7CBOOKS_AND_REFERENCE
"Universal Book Reader",books_and_reference,"3.0.638","Jan 08 2016","Android 3.0+",21.1 MB,"MobiSystems",https://download.apkpure.com/c/APK/658/012ab9d98678a041?fn=Universal%20Book%20Reader_v3.0.638_apkpure.com.apk&k=9c59bf877a35dc65c85d59012b8ab2d55724c3f7&p=com.mobisystems.ubreader_west&c=1%7CBOOKS_AND_REFERENCE
"Al'Quran Bahasa Indonesia",books_and_reference,"3.9.2","Dec 04 2015","Android 2.3.2+",9.8 MB,"MartinVillar.com",https://download.apkpure.com/c/APK/527/011f3e0b9667fb05?fn=Al%20Quran%20Bahasa%20Indonesia_v3.9.2_apkpure.com.apk&k=20a9865a797ddbbf09306e0c30ffd8115724c3f7&p=com.martinvillar.android.quranindonesia&c=1%7CBOOKS_AND_REFERENCE
"FHX Clash of Clans 2016",books_and_reference,"1.4.2","Jan 22 2016","Android 2.3.4+",2.9 MB,"bestArt",https://download.apkpure.com/c/APK/650/012fc8cf91cb2b96?fn=FHX%20Clash%20of%20Clans%202016_v1.4.2_apkpure.com.apk&k=1fd4b9fd6cd61718ac25d21e41fe9f665724c3f7&p=com.base.fhx&c=1%7CBOOKS_AND_REFERENCE
"King Root - Root All Devices",books_and_reference,"1.0","Mar 21 2016","Android 2.3.2+",1.8 MB,"My Team",https://download.apkpure.com/c/APK/983/014fbced97744102?fn=King%20Root%20Root%20All%20Devices_v1.0_apkpure.com.apk&k=29d9e54080d6febfc0279a6ff5cb6cb95724c3f7&p=net.krisna.kingroot&c=1%7CBOOKS_AND_REFERENCE
"Dictionary - WordWeb",books_and_reference,"3.2","Dec 15 2015","Android 2.2+",29.9 MB,"WordWeb Software",https://download.apkpure.com/c/APK/555/012228bc1cf088c2?fn=Dictionary%20WordWeb_v3.2_apkpure.com.apk&k=9110e7a47d270010f10f65ca42166c755724c448&p=com.wordwebsoftware.android.wordweb&c=1%7CBOOKS_AND_REFERENCE
"X MOD for Coc",books_and_reference,"1.2","Sep 18 2015","Android 2.3.2+",2.8 MB,"KnowApp",https://download.apkpure.com/c/APK/436/01184806bf211537?fn=X%20MOD%20for%20Coc_v1.2_apkpure.com.apk&k=61948854d70c2f6fd03f8d9189c55e615724c448&p=com.know.xmodforcoc&c=1%7CBOOKS_AND_REFERENCE
"Le Conjugueur",books_and_reference,"2.32","Jan 21 2016","Android 2.3.2+",3.6 MB,"Brewalan Le Dru",https://download.apkpure.com/c/APK/671/012f64f5c740bd58?fn=Le%20Conjugueur_v2.32_apkpure.com.apk&k=30fbd78c925335b9a4a059689a4402355724c448&p=com.leconjugueur.droid&c=1%7CBOOKS_AND_REFERENCE
"Hacking Tutorials 2.0",books_and_reference,"2.0.05","Feb 21 2015","Android 4.0.3+",5.5 MB,"Xeus",https://download.apkpure.com/c/APK/260/010af37c934d4c70?fn=Hacking%20Tutorials%202%200_v2.0.05_apkpure.com.apk&k=814a0afa81e7f49104cc4d1f744a566c5724c448&p=x.abcd&c=1%7CBOOKS_AND_REFERENCE
"네이버 - NAVER",books_and_reference,"7.0.1","Apr 11 2016","Android 2.3.4+",11.9 MB,"NAVER Corp.",https://download.apkpure.com/c/APK/1150/01774a4e70ac24bb?fn=%EB%84%A4%EC%9D%B4%EB%B2%84%20NAVER_v7.0.1_apkpure.com.apk&k=67b4394df08ca5355466df37686f4e2f5724c448&p=com.nhn.android.search&c=1%7CBOOKS_AND_REFERENCE
"Yaqut - Free Arabic eBooks",books_and_reference,"4.0 (4008)","Mar 31 2016","Android 2.3.4+",6.3 MB,"Yaqut",https://download.apkpure.com/c/APK/1072/0164b907ef2066fc?fn=Yaqut%20Free%20Arabic%20eBooks_v4.0%20(4008)_apkpure.com.apk&k=0b8c78a34fb462f2b69359a5f3f31f015724c448&p=co.yaqut.app&c=1%7CBOOKS_AND_REFERENCE
"المكتبة الشاملة",books_and_reference,"9.5","Feb 17 2015","Android 2.3.4+",16.0 MB,"Shamela.ws",https://download.apkpure.com/c/APK/289/010c105c49dbe06f?fn=%D8%A7%D9%84%D9%85%D9%83%D8%AA%D8%A8%D8%A9%20%D8%A7%D9%84%D8%B4%D8%A7%D9%85%D9%84%D8%A9_v9.5_apkpure.com.apk&k=ad7430187a7234ab1b1acaf5e8f7fc1a5724c448&p=shamela.ws&c=1%7CBOOKS_AND_REFERENCE
"Cool Reader",books_and_reference,"3.1.2-102","Jul 17 2015","Android 1.5+",3.6 MB,"Vadim Lopatin",https://download.apkpure.com/c/APK/870/01481c6d25561b88?fn=Cool%20Reader_v3.1.2-102_apkpure.com.apk&k=b97f887cd7d7462b1a14003739c486925724c448&p=org.coolreader&c=1%7CBOOKS_AND_REFERENCE
"Al Quran Indonesia",books_and_reference,"2.5.67","Apr 01 2016","Android 2.3.4+",10.9 MB,"Andi Unpam",https://download.apkpure.com/c/APK/1084/01685993d1090fdb?fn=Al%20Quran%20Indonesia_v2.5.67_apkpure.com.apk&k=487887808d59fa74f87e2fa8417d9cd75724c448&p=com.andi.alquran.id&c=1%7CBOOKS_AND_REFERENCE
"Ebook Reader",books_and_reference,"4.1.2","Apr 19 2016","Android 3.0+",16.5 MB,"eBooks.com",https://download.apkpure.com/c/APK/820/0143b10bea0c69fb?fn=Ebook%20Reader_v4.1.2_apkpure.com.apk&k=ca5f1431ddd79a3dc6b980d4174b21955724c448&p=com.ebooks.ebookreader&c=1%7CBOOKS_AND_REFERENCE
"Xmod Root",books_and_reference,"1.4","Jan 30 2016","Android 2.3.2+",2.8 MB,"Genius-app",https://download.apkpure.com/c/APK/620/0132af06c85c4aa3?fn=Xmod%20Root_v1.4_apkpure.com.apk&k=d21d3e6840cc0069c323b6df420d93b05724c448&p=com.xmod.xmodroot&c=1%7CBOOKS_AND_REFERENCE
