"NBA LIVE Companion",books_and_reference,"1.0.0.1","Sep 21 2015","Android 4.4+",42.3 MB,"ELECTRONIC ARTS",null
"iKamasutra® Lite Sex Positions",books_and_reference,"3.1.12","Mar 03 2016","Android 2.2+",28.7 MB,"SutraTaps",https://download.apkpure.com/c/APK/236/010603b568007ee5?fn=iKamasutra%C2%AE%20Lite%20Sex%20Positions_v3.1.12_apkpure.com.apk&k=66b064736a62761be726b404291c209d5724c448&p=com.lovekamasutra.ikamasutralite&c=1%7CBOOKS_AND_REFERENCE
"Bible Offline",books_and_reference,"5.4.4","Dec 24 2015","Android 4.0.3+",10.1 MB,"MrRocco",https://download.apkpure.com/c/APK/589/0124d1f4fe355d4b?fn=Bible%20Offline_v5.4.4_apkpure.com.apk&k=725d253e3ba35d0b87429b299d4b93925724c448&p=com.bestweatherfor.bibleoffline_pt_ra&c=1%7CBOOKS_AND_REFERENCE
"CAC HYMNAL",books_and_reference,"1.0","Aug 01 2015","Android 4.1+",4.7 MB,"OgatAndroid",https://download.apkpure.com/c/APK/387/011440b620de6017?fn=CAC%20HYMNAL_v1.0_apkpure.com.apk&k=7b9c9b57f63778f506c103dd757c98e35724c448&p=com.tago.cachymn&c=1%7CBOOKS_AND_REFERENCE
"Golden Dictionary (EN-AR)",books_and_reference,"6.1.1.5","Mar 22 2016","Android 2.3.2+",6.4 MB,"Golden-Soft",https://download.apkpure.com/c/APK/1000/01518fd978d32594?fn=Golden%20Dictionary%20EN%20AR_v6.1.1.5_apkpure.com.apk&k=7751e5d35061d5cb4902deaffe4c821d5724c448&p=com.goldensoft.dictionaryenfree&c=1%7CBOOKS_AND_REFERENCE
"Santa Biblia Reina Valera 1960",books_and_reference,"1.3.3","May 15 2015","Android 2.3.2+",4.2 MB,"ThisTrueApp",https://download.apkpure.com/c/APK/287/010c104960ea6193?fn=Santa%20Biblia%20Reina%20Valera%201960_v1.3.3_apkpure.com.apk&k=a02f28710ab71e9db9fdc99ab0892c805724c448&p=org.thistrueapp.biblia&c=1%7CBOOKS_AND_REFERENCE
"EBook Reader & PDF Reader",books_and_reference,"1.6.3.7","Dec 17 2015","Android 2.2+",5.1 MB,"Litter Penguin",https://download.apkpure.com/c/APK/564/0122fa004b24402f?fn=EBook%20Reader%20PDF%20Reader_v1.6.3.7_apkpure.com.apk&k=0fa05851ab42c6acf201d794b4bb28985724c448&p=books.ebook.pdf.reader&c=1%7CBOOKS_AND_REFERENCE
"MyQuran Al Quran Indonesia",books_and_reference,"4.1.8","Apr 07 2016","Android 2.3.2+",14.3 MB,"the WALi studio",https://download.apkpure.com/c/APK/1137/01728a10b3b53433?fn=MyQuran%20Al%20Quran%20Indonesia_v4.1.8_apkpure.com.apk&k=f0a31fa9e14dc0b40615e8e2124cb29d5724c448&p=com.tof.myquranina&c=1%7CBOOKS_AND_REFERENCE
"PocketBook - PDF, EPUB reader",books_and_reference,"1.21.11899.release","Dec 16 2015","Android 2.2+",23.9 MB,"Obreey Products",https://download.apkpure.com/c/APK/560/012265aab2a3a7f6?fn=PocketBook%20PDF%20EPUB%20reader_v1.21.11899.release_apkpure.com.apk&k=96cfedc0370d3e8441253fe9c462f52c5724c448&p=com.obreey.reader&c=1%7CBOOKS_AND_REFERENCE
"Gems for Clash of Clans",books_and_reference,"2.0","Nov 09 2015","Android 4.0+",1.8 MB,"Unlimited Gems Media",https://download.apkpure.com/c/APK/513/011e4ae904358d33?fn=Gems%20for%20Clash%20of%20Clans_v2.0_apkpure.com.apk&k=a0e02ce21fa54be2ddd516069104953f5724c448&p=com.gemsgems.cheatsforcoc&c=1%7CBOOKS_AND_REFERENCE
"Cheat codes Beta",books_and_reference,"1.4","Dec 22 2015","Android 3.2+",5.1 MB,"Horror & Supernatural Comics",https://download.apkpure.com/c/APK/587/012479b2d375768a?fn=Cheat%20codes%20Beta_v1.4_apkpure.com.apk&k=b1f08e01c006cb73d4508887afb2d8985724c4f2&p=com.app.helper&c=1%7CBOOKS_AND_REFERENCE
"The French Bible -Offline",books_and_reference,"2.0","Oct 30 2015","Android 2.3.2+",7.3 MB,"SOFTCRAFT",https://download.apkpure.com/c/APK/261/010aee041e61ca80?fn=The%20French%20Bible%20Offline_v2.0_apkpure.com.apk&k=5e4332f4bc68514c1417e25dda189df65724c4f2&p=com.softcraft.frenchbible&c=1%7CBOOKS_AND_REFERENCE
"صحيح البخاري",books_and_reference,"3.1","Mar 28 2016","Android 2.3.2+",24.7 MB,"Al-Reda Apps",https://download.apkpure.com/c/APK/1053/015f744ef4366380?fn=%D8%B5%D8%AD%D9%8A%D8%AD%20%D8%A7%D9%84%D8%A8%D8%AE%D8%A7%D8%B1%D9%8A_v3.1_apkpure.com.apk&k=6cdda21d2f46ea6a4b6f02c76493de1f5724c4f2&p=com.reda.sahihbukhari&c=1%7CBOOKS_AND_REFERENCE
"Swahili Bible, Biblia Takatifu",books_and_reference,"1.0","Dec 12 2014","Android 2.1+",2.4 MB,"EthioApps",https://download.apkpure.com/c/APK/335/011062244a9f0d09?fn=Swahili%20Bible%20Biblia%20Takatifu_v1.0_apkpure.com.apk&k=dd7565ac11c0474375aed8ca36ce3b905724c4f2&p=com.SwahiliBiblefree.book.AOTKKDRVLFRBERSXW&c=1%7CBOOKS_AND_REFERENCE
"FanFiction.Net",books_and_reference,"3.9.3","Apr 22 2016","Android 4.0.3+",8.6 MB,"FictionPress",https://download.apkpure.com/c/APK/1209/018a8676d59ac47f?fn=FanFiction%20Net_v3.9.1_apkpure.com.apk&k=b7f0a37a59aa0300ef506931b3a06d9b5724c4f2&p=com.fictionpress.fanfiction&c=1%7CBOOKS_AND_REFERENCE
"متاهة مشاعر(رواية)نهى طلبة",books_and_reference,"1.0","Jan 11 2016","Android 2.3.2+",3.5 MB,"N3raf",https://download.apkpure.com/c/APK/738/0130b32eed05871c?fn=%D9%85%D8%AA%D8%A7%D9%87%D8%A9%20%D9%85%D8%B4%D8%A7%D8%B9%D8%B1%20%D8%B1%D9%88%D8%A7%D9%8A%D8%A9%20%D9%86%D9%87%D9%89%20%D8%B7%D9%84%D8%A8%D8%A9_v1.0_apkpure.com.apk&k=c3959eb47988856f0c2bc10efc4a65a75724c4f2&p=net.n3raf.mataha&c=1%7CBOOKS_AND_REFERENCE
"Factory Reset Android Phone",books_and_reference,"2","Jul 11 2014","Android 2.2+",5.6 MB,"Loso Android App",https://download.apkpure.com/c/APK/289/010c358a12d23577?fn=Factory%20Reset%20Android%20Phone_v2_apkpure.com.apk&k=181c2a8b2c8d2360d0b79bde18fe1e705724c4f2&p=com.resetandroidphone&c=1%7CBOOKS_AND_REFERENCE
"Dictionary",books_and_reference,"5.1","Feb 02 2016","Android 4.0+",6.3 MB,"TheFreeDictionary.com – Farlex",https://download.apkpure.com/c/APK/742/0134041f0cd79929?fn=Dictionary_v5.1_apkpure.com.apk&k=26750e0e89b8d866a109a9ec3fcee2d55724c4f2&p=com.tfd.mobile.TfdSearch&c=1%7CBOOKS_AND_REFERENCE
"تفسير القرآن لابن كثير",books_and_reference,"6.1.1.1","Apr 06 2016","Android 2.3.2+",11.1 MB,"Golden-Soft",https://download.apkpure.com/c/APK/1122/016ea714b732c63a?fn=%D8%AA%D9%81%D8%B3%D9%8A%D8%B1%20%D8%A7%D9%84%D9%82%D8%B1%D8%A2%D9%86%20%D9%84%D8%A7%D8%A8%D9%86%20%D9%83%D8%AB%D9%8A%D8%B1_v6.1.1.1_apkpure.com.apk&k=9da09aa34355176a60fe7b4d14e642825724c4f2&p=com.goldensoft.Interpretationkathir&c=1%7CBOOKS_AND_REFERENCE
"AlReader -any text book reader",books_and_reference,"1.751602210","Feb 20 2016","Android 1.6+",6.3 MB,"Alan.Neverland",https://download.apkpure.com/c/APK/801/0140a017185166be?fn=AlReader%20any%20text%20book%20reader_v1.751602210_apkpure.com.apk&k=baa54a9758d7f51d7734468d2e88fbec5724c4f2&p=com.neverland.alreader&c=1%7CBOOKS_AND_REFERENCE
"Learn English",books_and_reference,"9.3.0","Dec 11 2015","Android 2.3.4+",11.3 MB,"Bravolol - Language Learning",https://download.apkpure.com/c/APK/549/0120e8845a1760fd?fn=Learn%20English_v9.3.0_apkpure.com.apk&k=6f8492b5bfe0261b07f8e864a1254c8b5724c4f2&p=com.bravolang.english&c=1%7CBOOKS_AND_REFERENCE
"رياض الصالحين مع الشرح المبسط",books_and_reference,"3.1","Mar 28 2016","Android 2.3.2+",8.3 MB,"Al-Reda Apps",https://download.apkpure.com/c/APK/1054/015f69cb2932ead0?fn=%D8%B1%D9%8A%D8%A7%D8%B6%20%D8%A7%D9%84%D8%B5%D8%A7%D9%84%D8%AD%D9%8A%D9%86%20%D9%85%D8%B9%20%D8%A7%D9%84%D8%B4%D8%B1%D8%AD%20%D8%A7%D9%84%D9%85%D8%A8%D8%B3%D8%B7_v3.1_apkpure.com.apk&k=9cbe6dd337cbe599f0938e13ffbafe6b5724c4f2&p=com.reda.riyadh&c=1%7CBOOKS_AND_REFERENCE
"King James Bible (KJV) Free",books_and_reference,"1.8.4","Apr 20 2016","Android 2.3.2+",5.5 MB,"Salem New Media",https://download.apkpure.com/c/APK/1209/0188b3fa0c0d9aa3?fn=King%20James%20Bible%20KJV%20Free_v1.8.4_apkpure.com.apk&k=8038ae3cc76d600fbd9cdb6c16f7794f5724c4f2&p=com.hmobile.biblekjv&c=1%7CBOOKS_AND_REFERENCE
"الأحاديث القدسية مع الشرح",books_and_reference,"2.0","Apr 01 2016","Android 4.0+",2.6 MB,"Al-Reda Apps",https://download.apkpure.com/c/APK/1088/016751dcdc63ada8?fn=%D8%A7%D9%84%D8%A3%D8%AD%D8%A7%D8%AF%D9%8A%D8%AB%20%D8%A7%D9%84%D9%82%D8%AF%D8%B3%D9%8A%D8%A9%20%D9%85%D8%B9%20%D8%A7%D9%84%D8%B4%D8%B1%D8%AD_v2.0_apkpure.com.apk&k=c817fa12703253f1aa7e2a747f5eb3a35724c4f2&p=com.reda.holyhadiths&c=1%7CBOOKS_AND_REFERENCE
"Scribd - A World of Books",books_and_reference,"4.3.1","Apr 07 2016","Android 4.0.3+",27.8 MB,"Scribd, Inc.",https://download.apkpure.com/c/APK/1136/0172635113f24cb1?fn=Scribd%20A%20World%20of%20Books_v4.3.1_apkpure.com.apk&k=a14e252374e007ff910e3f61fe7729345724c4f2&p=com.scribd.app.reader0&c=1%7CBOOKS_AND_REFERENCE
"English Dictionary - Offline",books_and_reference,"8.11","Dec 31 2014","Android 2.2+",26.0 MB,"IronServices.com",https://download.apkpure.com/c/APK/248/010a911ec58e6af0?fn=English%20Dictionary%20Offline_v8.11_apkpure.com.apk&k=bf19643e0a6431c426ebcaa40de1db2f5724c4f2&p=com.ironServices.fullDictionary&c=1%7CBOOKS_AND_REFERENCE
"HOLY QURAN - القرآن الكريم",books_and_reference,"1.0.4","Dec 10 2015","Android 2.3.2+",58.8 MB,"FanzeTech",https://download.apkpure.com/c/APK/547/0120b3cda720e567?fn=HOLY%20QURAN%20%D8%A7%D9%84%D9%82%D8%B1%D8%A2%D9%86%20%D8%A7%D9%84%D9%83%D8%B1%D9%8A%D9%85_v1.0.4_apkpure.com.apk&k=3120ebf95fe229c1232e65642e44f6435724c4f2&p=com.fanzetech.quran&c=1%7CBOOKS_AND_REFERENCE
"Spanish-English offline dict.",books_and_reference,"2.6","Feb 23 2016","Android 4.0.3+",2.8 MB,"DIC-o",https://download.apkpure.com/c/APK/814/0141fc3bea68d4ad?fn=Spanish%20English%20offline%20dict_v2.6_apkpure.com.apk&k=bd07da9b6bb42e60f59903c01d72bfb85724c4f2&p=com.dic_o.dico_eng_spa&c=1%7CBOOKS_AND_REFERENCE
"ColorDict Dictionary",books_and_reference,"4.4.1","Nov 17 2015","Android 4.0+",740.4 KB,"Notes",https://download.apkpure.com/c/APK/517/011dfb5aec3cebb9?fn=ColorDict%20Dictionary_v4.4.1_apkpure.com.apk&k=0be7ebdb8b3bba673631c1762cd633d85724c4f2&p=com.socialnmobile.colordict&c=1%7CBOOKS_AND_REFERENCE
"Sky Map",books_and_reference,"1.8.3","Apr 05 2016","Android 4.0.3+",3.2 MB,"Sky Map Devs",https://download.apkpure.com/c/APK/1099/016d0da78f6889db?fn=Sky%20Map_v1.8.3_apkpure.com.apk&k=35ef93aebb11d3e55b03135b39e67fc45724c4f2&p=com.google.android.stardroid&c=1%7CBOOKS_AND_REFERENCE
"Ensiklopedi Hadits 9 Imam",books_and_reference,"2.0.11","Mar 27 2016","Android 4.0.3+",37.3 MB,"Saltanera",null
"Spanish Dictionary - Offline",books_and_reference,"3.0","Feb 18 2016","Android 2.3.4+",8.2 MB,"Livio",https://download.apkpure.com/c/APK/798/014006b88bd95e8d?fn=Spanish%20Dictionary%20Offline_v3.0_apkpure.com.apk&k=5e02903b9c63f9d330ba67c684c441fd5724c54e&p=livio.pack.lang.es_ES&c=1%7CBOOKS_AND_REFERENCE
"Bing Search",books_and_reference,"6.1.25181858","Apr 11 2016","Android 4.0+",14.7 MB,"Microsoft Corporation",https://download.apkpure.com/c/APK/1147/0178f8a3f1e7f62c?fn=Bing%20Search_v6.1.25181858_apkpure.com.apk&k=defd83a2a41d03a50fcd60c0dc03c18f5724c54e&p=com.microsoft.bing&c=1%7CBOOKS_AND_REFERENCE
"Burmese English Translator",books_and_reference,"2.2","Jan 05 2016","Android 3.0+",229.8 KB,"GK Apps",https://download.apkpure.com/c/APK/668/0129a6bfaa471c69?fn=Burmese%20English%20Translator_v2.2_apkpure.com.apk&k=a8d4704f3938ab075f1939f6dcc1f37c5724c54e&p=an.BurmeseTranslate&c=1%7CBOOKS_AND_REFERENCE
"French - English offline dict.",books_and_reference,"2.6","Mar 18 2016","Android 4.0.3+",2.6 MB,"DIC-o",https://download.apkpure.com/c/APK/816/0143039131b90605?fn=French%20English%20offline%20dict_v2.6_apkpure.com.apk&k=8396a51143f8105608adb9f80692c4995724c54e&p=com.dic_o.dico_eng_fra&c=1%7CBOOKS_AND_REFERENCE
"Audiobooks from Audible",books_and_reference,"2.4.0","Apr 11 2016","Android 4.1+",27.8 MB,"Audible, Inc",https://download.apkpure.com/c/APK/1149/01779f5b7eb82b92?fn=Audiobooks%20from%20Audible_v2.4.0_apkpure.com.apk&k=20806204f60a3a37a1433ad5520b5f855724c54e&p=com.audible.application&c=1%7CBOOKS_AND_REFERENCE
"قاموس المعاني عربي عربي",books_and_reference,"1.0","Jul 29 2015","Android 2.3.2+",2.5 MB,"Ghazi Yasin",https://download.apkpure.com/c/APK/364/011271c9873b0442?fn=%D9%82%D8%A7%D9%85%D9%88%D8%B3%20%D8%A7%D9%84%D9%85%D8%B9%D8%A7%D9%86%D9%8A%20%D8%B9%D8%B1%D8%A8%D9%8A%20%D8%B9%D8%B1%D8%A8%D9%8A_v1.0_apkpure.com.apk&k=ba8c3407c9699d7557d78dee11e4bfa05724c54e&p=www.sawatop.com.dict&c=1%7CBOOKS_AND_REFERENCE
"صحيح مسلم",books_and_reference,"3.1","Mar 28 2016","Android 2.3.2+",17.4 MB,"Al-Reda Apps",https://download.apkpure.com/c/APK/1058/015f5761829ec90e?fn=%D8%B5%D8%AD%D9%8A%D8%AD%20%D9%85%D8%B3%D9%84%D9%85_v3.1_apkpure.com.apk&k=c5b771ba31a33e6904081cb04576cdc85724c54e&p=com.reda.sahihmuslim&c=1%7CBOOKS_AND_REFERENCE
"Read Quran Offline",books_and_reference,"3.9","Jul 06 2015","Android 2.3.2+",35.2 MB,"Mohamed Hussien",https://download.apkpure.com/c/APK/281/010bb2e6eb84a595?fn=Read%20Quran%20Offline_v3.9_apkpure.com.apk&k=0e4da52eb9b9ccd6a8e69bf9510a7f895724c54e&p=com.mohamedhussien.readquran.offline&c=1%7CBOOKS_AND_REFERENCE
"Game Cheats",books_and_reference,"1.6","Feb 16 2016","Android 2.3.2+",1.6 MB,"Mihael",https://download.apkpure.com/c/APK/776/013bae046cc53c0b?fn=Game%20Cheats_v1.6_apkpure.com.apk&k=c86969f347c58bbbdd02cf28b3e1e9c35724c54e&p=co.gamecheat.gamecheats&c=1%7CBOOKS_AND_REFERENCE
"NIV Bible (New International)",books_and_reference,"2.3","Jun 13 2015","Android 4.0.3+",6.7 MB,"Bible Study Org",https://download.apkpure.com/c/APK/838/01463a38a64af0ca?fn=NIV%20Bible%20New%20International_v2.3_apkpure.com.apk&k=6baec78367f73a3679ae3589dc3a26095724c54e&p=com.bible.nivbible&c=1%7CBOOKS_AND_REFERENCE
"Dictionnaire Français",books_and_reference,"1.6","Mar 09 2015","Android 2.3.2+",13.3 MB,"Your Smart Apps",https://download.apkpure.com/c/APK/426/0116c24499e86dce?fn=Dictionnaire%20Fran%C3%A7ais_v1.6_apkpure.com.apk&k=fad8e475beadb6e3d5e4be7d03d03a165724c54e&p=dictionnaire.francaise&c=1%7CBOOKS_AND_REFERENCE
"صحيح البخاري",books_and_reference,"6.1.1.1","Apr 06 2016","Android 2.3.2+",6.8 MB,"Golden-Soft",https://download.apkpure.com/c/APK/1123/016edd025ae6a794?fn=%D8%B5%D8%AD%D9%8A%D8%AD%20%D8%A7%D9%84%D8%A8%D8%AE%D8%A7%D8%B1%D9%8A_v6.1.1.1_apkpure.com.apk&k=0c823f61333ac8cff240da751d18082c5724c54e&p=com.goldensoft.sahihbukhari&c=1%7CBOOKS_AND_REFERENCE
"Pleco Chinese Dictionary",books_and_reference,"3.2.28","Mar 28 2016","Android 4.0.3+",17.8 MB,"Pleco Software",null
"Kikuyu Bible",books_and_reference,"1.0","Apr 03 2015","Android 1.6+",3.0 MB,"Your Smart Apps",https://download.apkpure.com/c/APK/283/010b9903310f93fd?fn=Kikuyu%20Bible_v1.0_apkpure.com.apk&k=e8ccaf3319677f6ace9b32efd1fc22c95724c54e&p=kikuyu.holy.bible.AOVGUEHTERZFTWPYRJ&c=1%7CBOOKS_AND_REFERENCE
"Holy Bible NKJV Offline",books_and_reference,"2.1.1","Jul 06 2015","Android 2.3.2+",5.2 MB,"SOFTCRAFT",https://download.apkpure.com/c/APK/283/010b5ea45e33f896?fn=Holy%20Bible%20NKJV%20Offline_v2.1.1_apkpure.com.apk&k=9e9ad96e7c311d4e8a95aee5dbd860995724c54e&p=com.softcraft.englishnkjvbible&c=1%7CBOOKS_AND_REFERENCE
"ﻗﺎﺭﺉ ﻛﺘﺐ ﺍﻟﻤﻜﺘﺒﺔ ﺍﻟﺸﺎﻣﻠﺔ ﻣﺠﺎﻧﻲ",books_and_reference,"2.4","Oct 05 2013","Android 1.5+",2.8 MB,"Smarter Soft",https://download.apkpure.com/c/APK/278/010bdaf77c78c7f6?fn=%EF%BB%97%EF%BA%8E%EF%BA%AD%EF%BA%89%20%EF%BB%9B%EF%BA%98%EF%BA%90%20%EF%BA%8D%EF%BB%9F%EF%BB%A4%EF%BB%9C%EF%BA%98%EF%BA%92%EF%BA%94%20%EF%BA%8D%EF%BB%9F%EF%BA%B8%EF%BA%8E%EF%BB%A3%EF%BB%A0%EF%BA%94%20%EF%BB%A3%EF%BA%A0%EF%BA%8E%EF%BB%A7%EF%BB%B2_v2.4_apkpure.com.apk&k=30c4a11abde3e6421633f452064e21b95724c54e&p=com.smartersoft.alshamelafree&c=1%7CBOOKS_AND_REFERENCE
"Bible en français Louis Segond",books_and_reference,"3.7.3","Dec 03 2015","Android 2.3.2+",8.7 MB,"MartinVillar.com",https://download.apkpure.com/c/APK/994/01509d4ab91afbd5?fn=Bible%20en%20fran%C3%A7ais%20Louis%20Segond_v3.7.3_apkpure.com.apk&k=37e8df0a1e88d3792bb774d8c13de8a95724c54e&p=com.martinvillar.android.bibliaenfrances&c=1%7CBOOKS_AND_REFERENCE
"Pro Cheat For Clash Of Clans",books_and_reference,"1","Nov 21 2015","Android 2.3.2+",2.0 MB,"Devcenter",https://download.apkpure.com/c/APK/312/010e14b714c917f6?fn=Pro%20Cheat%20For%20Clash%20Of%20Clans_v1_apkpure.com.apk&k=83e3915109175a638083c0d5998485235724c54e&p=com.khahanh.newcocsc&c=1%7CBOOKS_AND_REFERENCE
"Ayah - A Quran Reading App",books_and_reference,"3.1.2","Oct 24 2015","Android 4.0+",61.0 MB,"Tafsir Center",https://download.apkpure.com/c/APK/315/010e6d66bd6f6715?fn=Ayah%20A%20Quran%20Reading%20App_v3.1.2_apkpure.com.apk&k=7ac7c9539441918f26988f9255f676675724c54e&p=com.ayah&c=1%7CBOOKS_AND_REFERENCE
