"NBA LIVE Companion",books_and_reference,"1.0.0.1","Sep 21 2015","Android 4.4+",42.3 MB,"ELECTRONIC ARTS",null
"اقرأ لي- كتب وأخبار مسموعة",books_and_reference,"2.4.1.9","Apr 19 2016","Android 2.3.2+",11.5 MB,"Innovolve LLC",https://download.apkpure.com/c/APK/1196/01877ae13dd29688?fn=%D8%A7%D9%82%D8%B1%D8%A3%20%D9%84%D9%8A%20%D9%83%D8%AA%D8%A8%20%D9%88%D8%A3%D8%AE%D8%A8%D8%A7%D8%B1%20%D9%85%D8%B3%D9%85%D9%88%D8%B9%D8%A9_v2.4.1.9_apkpure.com.apk&k=a1fe8b29724abe2d236c290347c0259e5724c5b0&p=com.innovolve.iqraaly&c=1%7CBOOKS_AND_REFERENCE
"Kho Truyện Teen - Offline",books_and_reference,"1.1","Jun 09 2015","Android 2.3.2+",12.9 MB,"AppBookVN",https://download.apkpure.com/c/APK/437/0118144bad1e406e?fn=Kho%20Truy%E1%BB%87n%20Teen%20Offline_v1.1_apkpure.com.apk&k=9a6ca7bb9111765c1ebab62d8a7d954d5724c5b0&p=com.appbookvn.khotruyenteenp1&c=1%7CBOOKS_AND_REFERENCE
"Manipuri Calendar 2016",books_and_reference,"2.0","Oct 15 2015","Android 2.3.2+",5.6 MB,"CSKS-InfoTech",https://download.apkpure.com/c/APK/836/01488c10d8552016?fn=Manipuri%20Calendar%202016_v2.0_apkpure.com.apk&k=b1d421d2a5943433c18fd3511c14cfd85724c5b0&p=org.skchingtham.manipuricalendar2016&c=1%7CBOOKS_AND_REFERENCE
"القرآن الكريم صوت وصورة",books_and_reference,"0.4","Mar 22 2014","Android 2.1+",464.3 KB,"@a_alghanem_a",https://download.apkpure.com/c/APK/854/014861d5f3177ab9?fn=%D8%A7%D9%84%D9%82%D8%B1%D8%A2%D9%86%20%D8%A7%D9%84%D9%83%D8%B1%D9%8A%D9%85%20%D8%B5%D9%88%D8%AA%20%D9%88%D8%B5%D9%88%D8%B1%D8%A9_v0.4_apkpure.com.apk&k=3914d391dc62bf32b28462b12c47e9cd5724c5b0&p=com.wquran308&c=1%7CBOOKS_AND_REFERENCE
"قصص الأنبياء كاملة بدون انترنت",books_and_reference,"1.1","Oct 17 2015","Android 2.3.2+",2.2 MB,"Sagesse",https://download.apkpure.com/c/APK/481/011b207a19504118?fn=%D9%82%D8%B5%D8%B5%20%D8%A7%D9%84%D8%A3%D9%86%D8%A8%D9%8A%D8%A7%D8%A1%20%D9%83%D8%A7%D9%85%D9%84%D8%A9%20%D8%A8%D8%AF%D9%88%D9%86%20%D8%A7%D9%86%D8%AA%D8%B1%D9%86%D8%AA_v1.1_apkpure.com.apk&k=8d421cd8bd155d79535d1dc4696be82e5724c5b0&p=com.qissass.anbiyae.kamila&c=1%7CBOOKS_AND_REFERENCE
"English Arabic Dictionary Free",books_and_reference,"2.83","Aug 20 2015","Android 3.1+",7.1 MB,"SE Develop",https://download.apkpure.com/c/APK/354/011131dec484c4b4?fn=English%20Arabic%20Dictionary%20Free_v2.83_apkpure.com.apk&k=fddc3874345f359e916c4a1883a7a9765724c5b0&p=com.akdevelopment.dict.enarabic.free&c=1%7CBOOKS_AND_REFERENCE
"King Roots All Device",books_and_reference,"2.0","Apr 04 2016","Android 2.3.2+",1.9 MB,"RedWire Apps",https://download.apkpure.com/c/APK/1121/016e9e6a7716e3e9?fn=King%20Roots%20All%20Device_v2.0_apkpure.com.apk&k=f2d474951f0701b8cb18438b169a1e6c5724c5b0&p=net.citra.kingroots&c=1%7CBOOKS_AND_REFERENCE
"English Hindi Dictionary",books_and_reference,"7.0.0.3","Mar 05 2016","Android 2.3.4+",6.6 MB,"HinKhoj",https://download.apkpure.com/c/APK/364/01123d6bc18a83cc?fn=English%20Hindi%20Dictionary_v7.0.0.3_apkpure.com.apk&k=798037a2f5563253d1274f8be7d7f7355724c5b0&p=HinKhoj.Dictionary&c=1%7CBOOKS_AND_REFERENCE
"Manipuri Calendar 2015-16",books_and_reference,"2016 Calendar 1.1","Jan 24 2016","Android 3.0+",2.9 MB,"amraanta",https://download.apkpure.com/c/APK/695/01305d5d48f0b777?fn=Manipuri%20Calendar%202015%2016_v2016%20Calendar%201.1_apkpure.com.apk&k=5fa397eb859513d6baf7bd4842a302445724c5b0&p=com.joy.calendar2015&c=1%7CBOOKS_AND_REFERENCE
"Advanced Offline Dictionary",books_and_reference,"2.2.1","Mar 30 2016","Android 4.0+",23.9 MB,"movin'App",https://download.apkpure.com/c/APK/1063/01629d901ff9fdc5?fn=Advanced%20Offline%20Dictionary_v2.2.1_apkpure.com.apk&k=3367b21a7c611577792cee4e998c20a45724c5b0&p=com.movinapp.dict.english.american&c=1%7CBOOKS_AND_REFERENCE
"Bible Audio MP3",books_and_reference,"55.0","Apr 18 2016","Android 2.2+",6.0 MB,"Lco",https://download.apkpure.com/c/APK/1195/018634d815f0bd91?fn=Bible%20Audio%20MP3_v55.0_apkpure.com.apk&k=7202270e83d2870d834ed99f13f9c71e5724c5b0&p=com.holy_bible_audio_mp3.holy_bible_audio_mp3&c=1%7CBOOKS_AND_REFERENCE
"لسان العرب",books_and_reference,"6.1.1.1","Apr 06 2016","Android 2.3.2+",16.1 MB,"Golden-Soft",https://download.apkpure.com/c/APK/828/01715f7fa23e9861?fn=%D9%84%D8%B3%D8%A7%D9%86%20%D8%A7%D9%84%D8%B9%D8%B1%D8%A8_v6.1.1.1_apkpure.com.apk&k=97689ffaf12e51d307c85c0106cfe3015724c5b0&p=com.goldensoft.sanarabs&c=1%7CBOOKS_AND_REFERENCE
"null",books_and_reference,"null","null","null",null,"null",https://download.apkpure.com/c/APK/685/0129ad85ad0c15e2?fn=Sin%C3%B3nimos%20y%20Ant%C3%B3nimos%20Offline_v1.0.0_apkpure.com.apk&k=82bcbca1a8c07586b4399437858c47e45724c5b0&p=com.dict.sinonimos&c=1%7CBOOKS_AND_REFERENCE
"La Biblia en Español",books_and_reference,"2.69","Apr 06 2016","Android 3.0+",9.9 MB,"Warp Studios",https://download.apkpure.com/c/APK/1122/016e6c9abb3d71ac?fn=La%20Biblia%20en%20Espa%C3%B1ol_v2.69_apkpure.com.apk&k=0ba366352e77113d42aa58921dc1ea8b5724c5b0&p=com.azwstudios.theholybible.em&c=1%7CBOOKS_AND_REFERENCE
"বুখারী শরীফ,  সম্পূর্ণ,  ফ্রি",books_and_reference,"grand3","Apr 20 2016","Android 4.0.3+",4.0 MB,"Md Mamunur Rasid",https://download.apkpure.com/c/APK/1206/0188f197e516e597?fn=%E0%A6%AC%E0%A7%81%E0%A6%96%E0%A6%BE%E0%A6%B0%E0%A7%80%20%E0%A6%B6%E0%A6%B0%E0%A7%80%E0%A6%AB%20%E0%A6%B8%E0%A6%AE%E0%A7%8D%E0%A6%AA%E0%A7%82%E0%A6%B0%E0%A7%8D%E0%A6%A3%20%E0%A6%AB%E0%A7%8D%E0%A6%B0%E0%A6%BF_vgrand3_apkpure.com.apk&k=7e80213f80903da2e93f87f755e65c9f5724c5b0&p=bendroidapp.dailyhadithtwo&c=1%7CBOOKS_AND_REFERENCE
"Cheat Codes GTA Vice City",books_and_reference,"6","Jan 21 2016","Android 4.0+",15.1 MB,"Anna Nova",https://download.apkpure.com/c/APK/664/012f238199c9b468?fn=Cheat%20Codes%20GTA%20Vice%20City_v6_apkpure.com.apk&k=0a9f7aebaee906e0f08f8c0a5a1fcb475724c5b0&p=best.vice.city.cheats&c=1%7CBOOKS_AND_REFERENCE
"SSManga - Manga Book Reader",books_and_reference,"12.1.4","Sep 03 2015","Android 2.3.2+",2.9 MB,"The Group Developer",https://download.apkpure.com/c/APK/319/010e8b84d582b9c8?fn=SSManga%20Manga%20Book%20Reader_v12.1.4_apkpure.com.apk&k=2da98ecef8822a3361011523349272d65724c5b0&p=com.happy.ssmanga&c=1%7CBOOKS_AND_REFERENCE
"Flash on WebView",books_and_reference,"0.15","Dec 24 2010","Android 1.6+",214.2 KB,"nambudenki",https://download.apkpure.com/c/APK/250/010a912d6103cbf7?fn=Flash%20on%20WebView_v0.15_apkpure.com.apk&k=2c01fd357cff30be356b4b22d97d496c5724c5b0&p=com.nambudenki.android.fow&c=1%7CBOOKS_AND_REFERENCE
"Holy Bible (KJV)",books_and_reference,"1.4","Jul 02 2014","Android 1.6+",1.8 MB,"Solvus Lab",https://download.apkpure.com/c/APK/387/011467b757f43244?fn=Holy%20Bible%20KJV_v1.4_apkpure.com.apk&k=3ffb107365bbe9f4efe5eb0723d34c465724c5b0&p=com.solvus_lab.android.BibleEN_kjv&c=1%7CBOOKS_AND_REFERENCE
"تفسير الاحلام الشامل",books_and_reference,"5.5","Jan 06 2016","Android 2.3.2+",7.4 MB,"DrMSI",https://download.apkpure.com/c/APK/645/012a2e9a20f108ba?fn=%D8%AA%D9%81%D8%B3%D9%8A%D8%B1%20%D8%A7%D9%84%D8%A7%D8%AD%D9%84%D8%A7%D9%85%20%D8%A7%D9%84%D8%B4%D8%A7%D9%85%D9%84_v5.5_apkpure.com.apk&k=d82a86dd61f635fca0cda69bba22cc405724c5b0&p=bz.ddd.ahlam&c=1%7CBOOKS_AND_REFERENCE
"Prem Valobashar Golpo",books_and_reference,"1.0","May 24 2015","Android 1.6+",531.9 KB,"Mohima Nuha",https://download.apkpure.com/c/APK/486/011bb7ec9b5c8c8e?fn=Prem%20Valobashar%20Golpo_v1.0_apkpure.com.apk&k=deebf10bffdfad2f4d53d4a36acaa91e5724c61c&p=com.prehargolpo.floydfrancis.AOUXKFEKUCUHHJGH&c=1%7CBOOKS_AND_REFERENCE
"COC Base Designs",books_and_reference,"1.0","Jul 10 2015","Android 2.3.2+",21.6 MB,"FNR Apps",https://download.apkpure.com/c/APK/383/011383bf0839c354?fn=COC%20Base%20Designs_v1.0_apkpure.com.apk&k=32347ea21fc0264149c3dd69661459245724c61c&p=com.fnr.cocbasedesigns&c=1%7CBOOKS_AND_REFERENCE
"السيرة النبوية الصحيحة كاملة",books_and_reference,"1.0","Jul 18 2015","Android 2.3.4+",4.4 MB,"AtlasData",https://download.apkpure.com/c/APK/321/010efe1a8f7bae82?fn=%D8%A7%D9%84%D8%B3%D9%8A%D8%B1%D8%A9%20%D8%A7%D9%84%D9%86%D8%A8%D9%88%D9%8A%D8%A9%20%D8%A7%D9%84%D8%B5%D8%AD%D9%8A%D8%AD%D8%A9%20%D9%83%D8%A7%D9%85%D9%84%D8%A9_v1.0_apkpure.com.apk&k=21af7f82664d340cd2e75d4eed68cc285724c61c&p=com.atlasdata.sira.nabawiya&c=1%7CBOOKS_AND_REFERENCE
"Golden Dictionary (FR-AR)",books_and_reference,"6.1.1.5","Mar 22 2016","Android 2.3.2+",5.2 MB,"Golden-Soft",https://download.apkpure.com/c/APK/1010/0151ec71faa383c9?fn=Golden%20Dictionary%20FR%20AR_v6.1.1.5_apkpure.com.apk&k=e2146c929c3e3f8ab58b0e1d53aad9515724c61c&p=com.goldensoft.dictionaryfrfree&c=1%7CBOOKS_AND_REFERENCE
"100000+ SMS Messages",books_and_reference,"2.5","Jan 16 2016","Android 2.3.2+",4.9 MB,"Mobizerg",https://download.apkpure.com/c/APK/749/012d0ed322f6cefc?fn=100000%20SMS%20Messages_v2.5_apkpure.com.apk&k=de50958d990a506ecfa6f492d3eba5e05724c61c&p=com.frozenex.latestnewsms&c=1%7CBOOKS_AND_REFERENCE
"Advanced English & Thesaurus",books_and_reference,"5.1.024","Jan 26 2016","Android 4.0+",14.1 MB,"MobiSystems",https://download.apkpure.com/c/APK/737/0130ea4761ba69dc?fn=Advanced%20English%20Thesaurus_v5.1.024_apkpure.com.apk&k=06a3d0ed1ba6eb3a8a5d450b907a15c55724c61c&p=com.mobisystems.msdict.embedded.wireless.wordnet&c=1%7CBOOKS_AND_REFERENCE
"پیامک فارسی Farsi SMS",books_and_reference,"1.0","Jan 07 2016","Android 2.3.2+",11.2 MB,"Khadim Hussain Rasooli",https://download.apkpure.com/c/APK/619/012a9251493f5b0c?fn=%D9%BE%DB%8C%D8%A7%D9%85%DA%A9%20%D9%81%D8%A7%D8%B1%D8%B3%DB%8C%20Farsi%20SMS_v1.0_apkpure.com.apk&k=294910f5281c98ab93fc85e32b7b91dd5724c61c&p=com.latest.farsi.sms&c=1%7CBOOKS_AND_REFERENCE
"iQuran Lite",books_and_reference,"2.5.4","Jul 19 2014","Android 2.2+",15.5 MB,"Guided Ways Technologies Ltd",https://download.apkpure.com/c/APK/318/010e6c7792ec6c10?fn=iQuran%20Lite_v2.5.4_apkpure.com.apk&k=cc17b50e1e795bbfd2a35cb42e8faeea5724c61c&p=com.guidedways.iQuran&c=1%7CBOOKS_AND_REFERENCE
"English Persian Dictionary",books_and_reference,"4.3.9","Apr 22 2016","Android 4.0.3+",4.8 MB,"Xung Le",null
"Al Quran",books_and_reference,"2.2","Dec 18 2015","Android 2.3.2+",4.5 MB,"EALIM TECHNOLOGY LIMITED",https://download.apkpure.com/c/APK/571/01231f30c5e34c81?fn=Al%20Quran_v2.2_apkpure.com.apk&k=26da56197dc6de5faae559f89615d9785724c61c&p=com.eAlimTech.Quran&c=1%7CBOOKS_AND_REFERENCE
"Oxford Grammar and Punctuation",books_and_reference,"5.1.030","Mar 01 2016","Android 4.0+",14.0 MB,"MobiSystems",https://download.apkpure.com/c/APK/230/01024f5248209c33?fn=Oxford%20Grammar%20and%20Punctuation_v5.1.030_apkpure.com.apk&k=c4e2664830a8c46b43c44a041b5149155724c61c&p=com.mobisystems.msdict.embedded.wireless.oxford.azgrammarandpunctuation&c=1%7CBOOKS_AND_REFERENCE
"المعجم الوسيط",books_and_reference,"6.1.1.1","Apr 08 2016","Android 2.3.2+",4.6 MB,"Golden-Soft",https://download.apkpure.com/c/APK/1136/017422dfe95af59e?fn=%D8%A7%D9%84%D9%85%D8%B9%D8%AC%D9%85%20%D8%A7%D9%84%D9%88%D8%B3%D9%8A%D8%B7_v6.1.1.1_apkpure.com.apk&k=3f46dc86e4b652bfc05df34f444a72aa5724c61c&p=com.goldensoft.mediatorlexicon&c=1%7CBOOKS_AND_REFERENCE
"酒神全本",books_and_reference,"1.1.3","Jun 02 2015","Android 2.3.2+",5.1 MB,"卫斌",https://download.apkpure.com/c/APK/385/0113f136fbbf89c4?fn=%E9%85%92%E7%A5%9E%E5%85%A8%E6%9C%AC_v1.1.3_apkpure.com.apk&k=6b4a0896914b8b0b4b004eebe1e0dc9e5724c61c&p=com.book.project.jiushen&c=1%7CBOOKS_AND_REFERENCE
"Arabic French Dictionary Free",books_and_reference,"2.83","Aug 20 2015","Android 3.1+",7.1 MB,"SE Develop",https://download.apkpure.com/c/APK/366/01129b5fbb1f2ee4?fn=Arabic%20French%20Dictionary%20Free_v2.83_apkpure.com.apk&k=74d5b78bc3604aa0c21b3f5d2faebb935724c61c&p=com.msvdevelopment.arabfr.free&c=1%7CBOOKS_AND_REFERENCE
"Learn Korean",books_and_reference,"9.3.0","Dec 11 2015","Android 2.3.4+",11.8 MB,"Bravolol - Language Learning",https://download.apkpure.com/c/APK/551/0120ed257ef9c0d1?fn=Learn%20Korean_v9.3.0_apkpure.com.apk&k=dd15c367f7952b76808cc0850d1181475724c61c&p=com.bravolang.korean&c=1%7CBOOKS_AND_REFERENCE
"English Arabic Dictionary",books_and_reference,"Neon","Apr 08 2016","Android 2.3.2+",24.4 MB,"INNOVATIVE SOFTWARE",https://download.apkpure.com/c/APK/1133/0172f363565d4d47?fn=English%20Arabic%20Dictionary_vNeon_apkpure.com.apk&k=7547f5f6014449956ed49d34b5136efa5724c61c&p=com.dictionary.ar&c=1%7CBOOKS_AND_REFERENCE
"Free Books - 23,469 Classics",books_and_reference,"1.3.6","Mar 30 2016","Android 2.3.2+",14.7 MB,"Digital Press Publishing s.r.o.",https://download.apkpure.com/c/APK/1060/016384a44b699fd4?fn=Free%20Books%2023%20469%20Classics_v1.3.6_apkpure.com.apk&k=8ce890e9321ee9b035f5bbaba31dd7fe5724c61c&p=com.spreadsong.freebooks&c=1%7CBOOKS_AND_REFERENCE
"Wiki Encyclopedia Gold",books_and_reference,"1.3.13","Mar 25 2016","Android 2.3.2+",4.2 MB,"AppsUnlimited wiki",https://download.apkpure.com/c/APK/1035/015a6a0d328d35f8?fn=Wiki%20Encyclopedia%20Gold_v1.3.13_apkpure.com.apk&k=ce75a94ef5c24e8fdb1cca893f8ff4725724c61c&p=uk.co.appsunlimited.wikiapp&c=1%7CBOOKS_AND_REFERENCE
"স্বামী স্ত্রীর সহবাসের নিয়ম",books_and_reference,"1.1","Apr 22 2016","Android 2.3.2+",1.1 MB,"knowledge-app",https://download.apkpure.com/c/APK/301/010d62002ffd72e2?fn=%E0%A6%B8%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%AE%E0%A7%80%20%E0%A6%B8%E0%A7%8D%E0%A6%A4%E0%A7%8D%E0%A6%B0%E0%A7%80%E0%A6%B0%20%E0%A6%B8%E0%A6%B9%E0%A6%AC%E0%A6%BE%E0%A6%B8%E0%A7%87%E0%A6%B0%20%E0%A6%A8%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%AE_v1.0_apkpure.com.apk&k=d5d85bd948f6256a773a4acb2e3aef2c5724c61c&p=knowledge.sohobastips.com&c=1%7CBOOKS_AND_REFERENCE
"Alquran dan terjemahan",books_and_reference,"1.0","Jul 06 2015","Android 2.3.2+",1.7 MB,"Ricky Saiful Firdaus",https://download.apkpure.com/c/APK/389/01144ec505395ce2?fn=Alquran%20dan%20terjemahan_v1.0_apkpure.com.apk&k=7fe19d7513d455626d42efd9c4912d335724c61c&p=com.rikisaifulfirdaus.alquran&c=1%7CBOOKS_AND_REFERENCE
"Learn Japanese",books_and_reference,"9.4.0","Dec 11 2015","Android 2.3.4+",11.9 MB,"Bravolol - Language Learning",https://download.apkpure.com/c/APK/551/0120f53080b32ad3?fn=Learn%20Japanese_v9.4.0_apkpure.com.apk&k=413dee1947094fc7894af9bd04be055a5724c6ad&p=com.bravolang.japanese&c=1%7CBOOKS_AND_REFERENCE
"Candy 570+ Level Guide",books_and_reference,"1.0","Apr 18 2014","Android 2.2+",6.1 MB,"NTSoft",https://download.apkpure.com/c/APK/290/010c8a518ebff802?fn=Candy%20570%20Level%20Guide_v1.0_apkpure.com.apk&k=e86d7a5a10e426bc46d6506bc93e88c55724c6ad&p=com.guidegame.candycrushguide&c=1%7CBOOKS_AND_REFERENCE
"Daily Text 2016",books_and_reference,"3.0.2","Jan 12 2016","Android 2.2+",1.0 MB,"Jannes Kretschmer",https://download.apkpure.com/c/APK/703/012bfccfd805a538?fn=Daily%20Text%202016_v3.0.2_apkpure.com.apk&k=c4b58f21a057f199ae3e6db2f5e7ebdf5724c6ad&p=com.jk.dailytext&c=1%7CBOOKS_AND_REFERENCE
"eReader Prestigio: Book Reader",books_and_reference,"5.6.6","Mar 16 2016","Android 4.0+",21.5 MB,"Prestigio",https://download.apkpure.com/c/APK/776/013d19a7d2dcbe11?fn=eReader%20Prestigio%20Book%20Reader_v5.6.6_apkpure.com.apk&k=1149c572c001f10522a52ee46fdd03055724c6ad&p=com.prestigio.ereader&c=1%7CBOOKS_AND_REFERENCE
"Kitab Kuning Lengkap",books_and_reference,"1.0","Aug 06 2015","Android 2.3.4+",12.9 MB,"Fs Studio",https://download.apkpure.com/c/APK/262/010b04551b84b351?fn=Kitab%20Kuning%20Lengkap_v1.0_apkpure.com.apk&k=dcff9ca39e2aa69179935a1c600651645724c6ad&p=com.andromo.dev445584.app425795&c=1%7CBOOKS_AND_REFERENCE
"Free Messenger Facebook Guide",books_and_reference,"1.4","Jul 29 2015","Android 2.3.4+",6.7 MB,"Auratechie",https://download.apkpure.com/c/APK/351/01118bfb4b534352?fn=Free%20Messenger%20Facebook%20Guide_v1.4_apkpure.com.apk&k=2ef6e83ec81eacdaea1f43ce0a556e6d5724c6ad&p=com.auratechie.freemessengerfacebookguide&c=1%7CBOOKS_AND_REFERENCE
"wikiHow: how to do anything",books_and_reference,"2.4.0","Jan 25 2016","Android 4.0+",2.7 MB,"wikiHow",https://download.apkpure.com/c/APK/675/0130ae40705f489f?fn=wikiHow%20how%20to%20do%20anything_v2.4.0_apkpure.com.apk&k=497beac834a92a50db2b6edaf46f50bc5724c6ad&p=com.wikihow.wikihowapp&c=1%7CBOOKS_AND_REFERENCE
"Mushaf Tajweed with Tafsir",books_and_reference,"4.0","Sep 22 2015","Android 2.3.2+",48.6 MB,"simppro",https://download.apkpure.com/c/APK/437/01183d387d4747c2?fn=Mushaf%20Tajweed%20with%20Tafsir_v4.0_apkpure.com.apk&k=adf293904e6b240fcb9ed23bb7f8305a5724c6ad&p=com.simppro.quran.tajweed&c=1%7CBOOKS_AND_REFERENCE
